video_title,comment,username,likes
SIDEMEN AMONG US: BRAIN-ROT EDITION,"Pie confusing crewmate with neutral, then admitting he’s a “neutral” because he genuinely thought he was, thus getting him voted out when he was traitor 😭😭😭",@EyegemYT,3791
SIDEMEN AMONG US: BRAIN-ROT EDITION,56:04  Ethan's role changing to traitor almost killed me 😂,@DikachiEmmanuel,1235
SIDEMEN AMONG US: BRAIN-ROT EDITION,"53:55  Deji killing one after another, and both Bhez and Lazar teabagging had me rolling.",@Valerie-j4p,911
SIDEMEN AMONG US: BRAIN-ROT EDITION,Can’t lie Ethan has become such a g. Deji Ethan combo is sick,@mukzz3381,731
SIDEMEN AMONG US: BRAIN-ROT EDITION,love how lachy has no idea what was going on in shields 54:47,@Amelia.Ratliff,465
SIDEMEN AMONG US DRAFT MODE BUT EVERYONE CHOOSES NEUTRAL ROLES,"Vik kills behz. 
Behz gets resurrected
Behz revenge kills Vik.
Absolute cinema.",@arnabisamazing,1948
SIDEMEN AMONG US DRAFT MODE BUT EVERYONE CHOOSES NEUTRAL ROLES,18:35 Five kills is insane.  This is essentially chaos mode pro max.,@marianne-i6,1643
SIDEMEN AMONG US DRAFT MODE BUT EVERYONE CHOOSES NEUTRAL ROLES,"'Best among us ep ever, specially the 5 kill in 1 round. we need lazerbeam, JJ and 3 hours of this madness ..",@Della.Chambers,1055
SIDEMEN AMONG US DRAFT MODE BUT EVERYONE CHOOSES NEUTRAL ROLES,18:10 - 18:30 'Craziest 20 seconds in Sidenen Among Us history. ..,@Amelia.Ratliff,802
SIDEMEN AMONG US DRAFT MODE BUT EVERYONE CHOOSES NEUTRAL ROLES,47:30 danny and ethan can insult entire bloodlines of one another and still show up for a session of among us,@piehappy0,730
SIDEMEN AMONG US PROXIMITY CHAT: CANNIBAL EDITION,35:30 Simon and Tobi having a serious discussion then the scream train going past had me crying😭😭😭😭🤣🤣🤣🤣,@JunaydQuraishi,6472
SIDEMEN AMONG US PROXIMITY CHAT: CANNIBAL EDITION,35:36 hearing the short bus crew run by to the right was hilarious,@BreatheTheMatrix,2203
SIDEMEN AMONG US PROXIMITY CHAT: CANNIBAL EDITION,what makes it funnier is that no one can see that animation besides the cannibal so it confuses everyone else when they disappears 12:32,@Amelia.Ratliff,880
SIDEMEN AMONG US PROXIMITY CHAT: CANNIBAL EDITION,36:02 Vik just broke Ethan's ankles lmao 🤣🤣🤣,@throwaway756,822
SIDEMEN AMONG US PROXIMITY CHAT: CANNIBAL EDITION,31:36 Randiddly getting violated by Simon and Josh back to back had me crying😂😂😂😂,@CJSiju,751
SIDEMEN AMONG US PUPPET MASTER ROLE: TAKE CONTROL OF OTHER PLAYERS,🚨 2 HOUR SPECIAL HAS BEEN RECORDED AND SHALL COME OUT THIS MONTH 🚨,@MoreSidemen,36916
SIDEMEN AMONG US PUPPET MASTER ROLE: TAKE CONTROL OF OTHER PLAYERS,"because every good game strategy starts with ""hear me out"" Deji 🤣",@YouTube,5712
SIDEMEN AMONG US PUPPET MASTER ROLE: TAKE CONTROL OF OTHER PLAYERS,41:17 Harry was so lucky his teammate called sabotage. He didn't even attempt to call it,@phenomsairam1350,3504
SIDEMEN AMONG US PUPPET MASTER ROLE: TAKE CONTROL OF OTHER PLAYERS,"😭🤣Lachlan freaking out about Harry not moving as Harry nonchalantly gets a drink of water absolutely sent me! That whole game Lachlan was tweaking, and it was hilarious. Simon & Toby each had a great few rounds too. 20:23 & 42:04 Also, Vik's dog pawing at him for attention is adorable. Awesome Among Us Games (all of them were fantastic) & role usage!",@lyndseystrait1513,738
SIDEMEN AMONG US PUPPET MASTER ROLE: TAKE CONTROL OF OTHER PLAYERS,"'This was one of the best episodes ever! That is what we want! -Everyone is engaged with the game, they are not complaining all the time, there were a bunch of different plays and people were not targeting each other as much!
(The exception was of course Deji targeting JJ and complaining that no one listens to him, but apart from that, great video)...",@Della.Chambers,632
SIDEMEN AMONG US BUT WE ADD A NEW ROLE EVERY SINGLE GAME (2 HOUR SPECIAL),So close man😭,@TBJZL,34277
SIDEMEN AMONG US BUT WE ADD A NEW ROLE EVERY SINGLE GAME (2 HOUR SPECIAL),this episode has lasted my whole work week all my lunch breaks i got to watch a fresh new couple rounds it was great please do more 2 hours LMAO,@jasopn,1658
SIDEMEN AMONG US BUT WE ADD A NEW ROLE EVERY SINGLE GAME (2 HOUR SPECIAL),47:10 is my favorite part out of this whole video bro Deji cooked with that fake celebration😭,@hxrryy7,1131
SIDEMEN AMONG US BUT WE ADD A NEW ROLE EVERY SINGLE GAME (2 HOUR SPECIAL),"Dude, chippfat is the GOAT editor. This guys delivers some mad transitions and a great experience taking into perspective all the pov he has to edit. 
We love your efforts and they don't go unseen my dude🙌",@hiteshnarain459,753
SIDEMEN AMONG US BUT WE ADD A NEW ROLE EVERY SINGLE GAME (2 HOUR SPECIAL),"2:11:03 ""Where are the lights"" got me crying, that easter egg game was so funny 😭",@anikakpop12345,474
SIDEMEN AMONG US GRINCH ROLE BUT ITS THE DUMBEST LOBBY OF ALL TIME,CHECK OUT ALL AMONG US STATS: https://sidemen-amongus-stats.streamlit.app/,@MoreSidemen,3097
SIDEMEN AMONG US GRINCH ROLE BUT ITS THE DUMBEST LOBBY OF ALL TIME,"The moment that was so annoying was when they wouldn't let lazar speak, lazar didn't even get a chance to explain himself, everyone is crying about freezy in the comments but he was just playing his part as an impostor, it was on Ethan to hear him out.",@dylanred3741,1880
SIDEMEN AMONG US GRINCH ROLE BUT ITS THE DUMBEST LOBBY OF ALL TIME,"Things that could make this series exponentially better:
1) The lobby learning what the roles actually are instead of going ""Wtf is this"" every time
2) The lobby actually letting people speak & give info instead of screaming incoherent or random things",@AlinaProbably,455
SIDEMEN AMONG US GRINCH ROLE BUT ITS THE DUMBEST LOBBY OF ALL TIME,"50:40 plot twist of the century, like the good protagonist u thought died but came back somehow to defeat the villains 😂😂",@ak-votti,404
SIDEMEN AMONG US GRINCH ROLE BUT ITS THE DUMBEST LOBBY OF ALL TIME,I don’t think Freezy stopped talking or laughing really loud for more than 5 seconds in any of the meetings. 😂Maybe leave him on mute next time and we’ll be back to the normal level of chaos.,@doittoit.,305
SIDEMEN AMONG US XMAS CHAOS MODE: HYPNOTIST EDITION,"Callux: It's me
Finn: It must be Lachy then
Callux: NO, it's me, I'm voting for myself.
Finn and Lachy: It must be Callux then",@foxyninjaa,7244
SIDEMEN AMONG US XMAS CHAOS MODE: HYPNOTIST EDITION,"31:38 Callux winning after running around every body, saying “Oh no” and “I killed”, and then voting for himself shows how low iq the lobby was this video 😂",@LuctheDuke24,5620
SIDEMEN AMONG US XMAS CHAOS MODE: HYPNOTIST EDITION,It’s mad how critical Simon actually is to these among us videos. He really is like the glue between everyone. He keeps the sanity there. Without him all sanity is lost🤣🤣🤣,@LG-iy7nb,1672
SIDEMEN AMONG US XMAS CHAOS MODE: HYPNOTIST EDITION,36:52 Lachlan running away from the body when he realized Behz was the imposter instead of just reporting is jokes man 😂😂😂,@tomgibson2049,1233
SIDEMEN AMONG US XMAS CHAOS MODE: HYPNOTIST EDITION,19:18 🪄Lazar is the goat of Sheriff role 🐐,@IMMUNITYWW,817
SIDEMEN AMONG US REVIVE ROLE: BRING DEAD BODIES BACK TO LIFE,5 EPISODES DURING DECEMBER AND THEN THE 2 HOUR SPECIAL WILL DROP AS THE FIRST EPISODE OF THE NEW YEAR!!!🫡,@MoreSidemen,43007
SIDEMEN AMONG US REVIVE ROLE: BRING DEAD BODIES BACK TO LIFE,That moment at 22:17 when Danny came back from the dead was INCREDIBLE! ChipFat's editing made it 10x better with the perfect sound effects and dramatic cuts. This series just keeps getting better with every episode! 🔥,@Positive-Sparks_2k,2530
